2024-04-02 10:13:57,780 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-02 10:13:57,862 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-02 10:13:57,863 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-02 10:13:57,864 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-02 10:13:57,866 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-02 10:13:57,866 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-02 10:13:57,867 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-02 10:13:57,867 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-02 10:13:57,869 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-02 10:13:57,870 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-02 10:13:57,870 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-02 10:13:57,995 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-02 10:37:06,244 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-04-02 10:37:06,244 INFO  SwAddin.cs: 299 - Save is required
2024-04-02 10:37:06,244 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-02 10:37:06,250 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-02 10:37:06,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-04-02 10:37:06,282 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:37:06,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-04-02 10:37:06,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-02 10:37:06,292 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:37:06,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-02 10:37:06,602 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-02 10:37:06,602 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-02 10:37:06,602 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-02 10:37:08,372 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:37:08,532 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:37:08,813 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:37:11,683 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:37:24,142 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:37:28,404 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:38,512 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-04-02 10:38:38,512 INFO  SwAddin.cs: 299 - Save is required
2024-04-02 10:38:38,512 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-02 10:38:38,512 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-04-02 10:38:38,512 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-04-02 10:38:38,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-04-02 10:38:38,522 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:38:38,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-04-02 10:38:38,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-02 10:38:38,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:38:38,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-02 10:38:38,737 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-02 10:38:38,737 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-02 10:38:38,737 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-02 10:38:41,227 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:41,370 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:41,522 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:43,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:56,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:58,702 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:38:59,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:13,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:15,054 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:15,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:27,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:28,782 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:30,672 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:41,952 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-02 10:39:42,092 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2024-04-02 10:39:42,382 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2024-04-02 10:39:42,422 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2024-04-02 10:39:42,432 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2024-04-02 10:39:42,442 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2024-04-02 10:39:42,442 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2024-04-02 10:39:42,552 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 35 in left_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 35 in right_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2024-04-02 10:39:42,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-02 10:39:42,608 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 10:39:45,104 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-02 10:39:45,106 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
